t,KE
0, 95.2267785505362
5, 95.16989766136743
10, 95.34341409031848
15, 95.75357423965711
20, 96.39065526124999
25, 97.2326652473694
30, 98.21648262173291
35, 99.1779276475101
40, 99.86100590856144
45, 100.22662314027517
50, 101.06110502318656
55, 103.26356940438505
60, 106.19275503953462
65, 108.70316937593415
70, 110.13341258686367
75, 109.78610800605708
80, 107.93964537929287
85, 108.84623039770165
90, 111.29434594596756
95, 110.96920396817237
100, 113.13897322833482
105, 114.50650184524132
110, 114.5786892110696
115, 117.08982592982962
120, 118.80872842393507
125, 119.12472850960192
130, 118.43599972149161
135, 117.23813578437733
140, 117.14886531886367
145, 117.18715496431125
150, 114.15134035252792
155, 114.40849313063161
160, 116.55129896888515
165, 117.54757848432702
170, 118.70944646651749
175, 118.10088971317806
180, 117.41154954783279
185, 117.23033681794548
190, 117.27165727901915
195, 117.01253515721228
200, 116.11725120702441
205, 115.14143359059716
210, 113.66697771893456
215, 114.48288922961602
220, 117.34087938787383
225, 118.14030816841237
230, 116.20222238693825
235, 113.49288628746542
240, 112.23011465836925
245, 113.66375996154805
250, 114.1109090228603
255, 113.63931590055262
260, 113.14381696920358
265, 108.57162522191365
270, 106.0637327083434
275, 110.04700780028502
280, 114.25625516602805
285, 116.36545604390385
290, 116.76883724708206
295, 114.92104153383451
300, 111.17549903259406
305, 109.83325128927318
310, 108.97248499440926
315, 110.19010388788635
320, 111.053436168095
325, 112.42019699483443
330, 114.76399666734515
335, 116.62370402163481
340, 116.18219191165413
345, 113.54236650862899
350, 114.76736227369322
355, 115.40398313281392
360, 115.18280661249254
365, 115.994355977284
370, 116.50224809016014
375, 117.40516070771906
380, 118.7800259618751
385, 118.91921237025136
390, 118.83320621859859
395, 119.17691155675227
400, 118.15696223029003
405, 115.20378665440015
410, 114.31326776591276
415, 116.79313034276184
420, 118.3086119736422
425, 117.62598347039471
430, 118.50645900512187
435, 121.29156707389723
440, 121.91422565660321
445, 117.60933751012244
450, 115.88021830462498
455, 113.65732233737282
460, 113.0596893458441
465, 116.08071518899393
470, 118.32762924180295
475, 121.63686485465216
480, 123.02730780499941
485, 122.26568155295398
490, 121.38439178693729
495, 120.71220993372955
500, 118.00198221582727
505, 113.78441653555898
510, 117.08003169911045
515, 122.1937642719762
520, 121.99204966406215
525, 120.28722561001697
530, 119.63794654577745
535, 120.36469579669826
540, 120.44966130064283
545, 120.28319906953108
550, 121.98568915552293
555, 122.28939993651761
560, 120.82330662778591
565, 119.44495392086122
570, 118.46414613254012
575, 116.1537237499828
580, 114.70918285153192
585, 117.83629132845766
590, 121.43287180246897
595, 123.88364964833585
600, 124.76081149151337
605, 123.68198277128442
610, 123.00944017931079
615, 123.04833626903392
620, 124.53941842353287
625, 126.56167040817095
630, 125.12619036755542
635, 125.35071144516866
640, 124.04453181561048
645, 122.68622249181396
650, 122.09154963011262
655, 123.61389637154159
660, 128.4958422669596
665, 130.08873261958465
670, 128.50643492198998
675, 125.13560471976008
680, 122.86954167532572
685, 123.25303465051319
690, 124.72081304122158
695, 124.72123222781664
700, 123.92418271524264
705, 122.2010778243902
710, 120.41754609065588
715, 122.75341336267635
720, 125.48673818689747
725, 125.91355439375928
730, 124.2694090689068
735, 120.60466721193042
740, 118.27608239351201
745, 120.11029205230723
750, 123.33731872250077
755, 125.2198392797811
760, 124.92535987569002
765, 121.5593088846431
770, 118.0797102716818
775, 121.92174321937827
780, 122.57481054256368
785, 122.43222790781499
790, 126.22986087160142
795, 127.13855903419636
800, 125.68161860165156
805, 123.9203962695384
810, 125.31129664267216
815, 126.32860929246365
820, 125.39543999533376
825, 123.18563451810938
830, 122.95564877955005
835, 123.33593554176242
840, 123.59820455091015
845, 123.47195839258518
850, 124.40970756825199
855, 125.8508142672153
860, 126.56883540928969
865, 123.86549435821814
870, 118.71589312964016
875, 121.04698806975404
880, 122.03995044452638
885, 122.45573414608305
890, 121.75784412144887
895, 120.80770427388582
900, 120.91818881062777
905, 122.50530176113817
910, 124.00675332284386
915, 124.71142292258571
920, 124.38789342122735
925, 121.66305277174179
930, 120.85295435008197
935, 123.69963377526337
940, 124.07520786337756
945, 123.14384901100773
950, 120.20875009545294
955, 120.86606447424484
960, 124.843646644626
965, 127.0982563777207
970, 126.67571819318155
975, 125.33486812125925
980, 124.63056969119116
985, 125.09257964599837
990, 124.47404303528731
995, 125.36664660210994
1000, 127.09247215477833
1005, 125.90946804317322
1010, 123.31418761658537
1015, 123.6079637822621
1020, 124.73245588275299
1025, 123.2160059699501
1030, 119.3042790878991
1035, 122.22640426397054
1040, 128.28985656131678
1045, 127.84840906963178
1050, 123.92051914649619
1055, 122.83297243318627
1060, 124.94338650468364
1065, 124.83622489900306
1070, 122.74356121612946
1075, 122.31857178547591
1080, 123.989889477693
1085, 121.55695484525754
1090, 118.35384726784396
1095, 121.59144602068903
1100, 123.11838404557953
1105, 122.93714981041802
1110, 120.89273140307307
1115, 121.40268383274261
1120, 126.03073256852014
1125, 126.63325812182217
1130, 122.65825746738292
1135, 119.31386750725659
1140, 121.52186188831575
1145, 122.75322055137407
1150, 123.82074356618914
1155, 123.7964770997428
1160, 119.48950259917288
1165, 116.19631841788248
1170, 119.0919480318645
1175, 121.81796536418665
1180, 122.1662390699154
1185, 122.7496482594039
1190, 121.39985800881162
1195, 120.18069742600792
1200, 122.2445952233964
1205, 124.97239653992366
1210, 125.49289795928999
1215, 124.87442286220669
1220, 125.75719308150735
1225, 125.48795411330025
1230, 120.21743327210147
1235, 115.21438684581707
1240, 123.40680992178255
1245, 125.48751778043129
1250, 124.39380320869418
1255, 123.49979788780365
1260, 123.04211717823314
1265, 122.50577936879473
1270, 122.19700504778686
1275, 122.20185254093116
1280, 122.35852908186037
1285, 120.66070394490853
1290, 117.9860391113826
1295, 120.72985662342367
1300, 122.83382483571093
1305, 121.45556702525519
1310, 118.47643684710619
1315, 120.716457922681
1320, 121.47207779406881
1325, 117.73380637217274
1330, 111.81593893049705
1335, 112.15325625912611
1340, 119.78836481363611
1345, 121.16879169162952
1350, 121.2593923694877
1355, 120.17565076690124
1360, 116.86632935151458
1365, 120.66231689005792
1370, 124.2258610049645
1375, 121.69310796921188
1380, 114.26857352766696
1385, 110.47384986491154
1390, 116.11304928019821
1395, 121.49467560712678
1400, 123.93158113318611
1405, 124.12948636433886
1410, 123.39632991901064
1415, 123.10783648518435
1420, 124.46579829423425
1425, 123.79178791434887
1430, 121.82157002225019
1435, 120.68760268242578
1440, 120.82194466223606
1445, 121.45386561938274
1450, 120.13998665563648
1455, 118.95982451680493
1460, 123.41554857152097
1465, 127.13525521314811
1470, 125.99509099226557
1475, 122.45652964761764
1480, 116.82114256547794
1485, 117.50113437960773
1490, 119.83979610675598
1495, 123.8484553286868
